# ============================================
#  Banking Text-to-SQL Agent - Detailed Requirements
# ============================================
# 
# This file contains specific versions tested for compatibility
# Last updated: 2024
# Python version: 3.8+

# ============================================
# CORE DEPENDENCIES (Required)
# ============================================

# Configuration and environment
python-dotenv==1.0.0          # Environment variable management
pyyaml==6.0.1                 # YAML configuration file parsing

# Data processing and analysis
pandas==2.1.4                 # Data manipulation and analysis
numpy==1.26.3                 # Numerical computing

# Database connectivity
psycopg2-binary==2.9.7        # PostgreSQL adapter for Python
sqlalchemy==2.0.23            # SQL toolkit and ORM

# ============================================
# AI/ML AND LANGCHAIN ECOSYSTEM (Required)
# ============================================

# LangChain core components
# langchain==0.1.0              # Main LangChain framework
# langchain-core==0.1.0         # Core LangChain functionality
# langchain-community==0.0.10   # Community integrations
# langchain-openai==0.0.5       # OpenAI integration for LangChain
# langgraph==0.0.20             # LangGraph for workflow orchestration

# Vector database and embeddings
faiss-cpu==1.7.4              # Facebook AI Similarity Search (CPU version)
openai==1.86.0                 # OpenAI API client

# ============================================
# WEB FRAMEWORK (Required)
# ============================================

streamlit==1.28.0             # Web application framework

# ============================================
# DATA VALIDATION AND UTILITIES (Required)
# ============================================

pydantic==2.7.4               # Data validation using Python type annotations
pydantic-settings==2.10.1     # Pydantic settings management
sqlparse==0.4.4               # SQL parsing and formatting
python-dateutil==2.8.2        # Date utilities

# ============================================
# DEVELOPMENT AND TESTING (Optional)
# ============================================

# Testing
pytest==7.4.0                 # Testing framework
pytest-cov==4.1.0             # Coverage reporting

# Code formatting and linting
black==24.4.0              # Code formatter
flake8==6.0.0                 # Linter
isort==5.12.0                 # Import sorting

# Type checking
mypy==1.7.0                   # Static type checker

# ============================================
# COMPATIBILITY NOTES
# ============================================
#
#
# ============================================
# INSTALLATION COMMANDS
# ============================================
#
# For production:
# pip install -r requirements.txt
#
# For development:
# pip install -r requirements-detailed.txt
#
# ============================================ 
